Manufacturer,Model,Processor,Memory_Gb,HDD_Gb,HDD_type,Price_RUR,Screen_size_inch,Battery_capacity_mAh,OS,Color
Acer,Aspire,i3-3110M,4,500,HDD,16400,15.6,4400,Win8,black
Acer,Aspire,i3-3120M,4,500,HDD,16500,15.6,4400,Win8,black
Acer,Aspire,i5-3230M,4,500,HDD,18500,15.6,4400,Win8,black
Acer,Aspire,Ñ-70,2,500,HDD,12000,11.6,2500,Win8,turquoise
Acer,Aspire,Ñ-70,2,500,HDD,12000,11.6,2500,Win8,black
Acer,Aspire,1007U,2,500,HDD,11300,11.6,5000,Win8,turquoise
Acer,Aspire,877,2,500,HDD,11200,11.6,2500,Win8,turquoise
Acer,Aspire,877,2,500,HDD,12600,11.6,2500,Win8,turquoise
Acer,Aspire,877,2,500,HDD,11600,11.6,2500,Win8,black
Acer,Aspire,877,2,500,HDD,11600,11.6,2500,Win8,black
Acer,Aspire,N2600,1,500,HDD,8500,10.1,4400,Win7Str,white
Acer,Aspire,N2600,1,320,HDD,7800,10.1,4400,Win7Str,black
Acer,Aspire,i5-2467M,4,240,SSD,33800,13.3,3260,Win7HP,silver
Acer,Aspire,i5-3317U,4,128,SSD,35000,13.3,2310,Win7HP,black
Acer,Aspire,i5-3317U,4,128,SSD,38000,13.3,2310,Win8,black
Acer,Aspire,i7-3517U,4,256,HDD,59700,13.3,2340,Win8,white
Acer,Aspire,A10-4600M,6,750,HDD,19200,15.6,4400,Win8,black
Acer,Aspire,A8-4500M,6,500,HDD,18400,15.6,4400,Win8,black
Acer,Aspire,i3-3110M,4,500,HDD,23200,15.6,4400,Win8,grey
Acer,Aspire,i3-3110M,4,500,HDD,16500,15.6,4400,Win8,black
Acer,Aspire,i3-3120M,4,500,HDD,23800,15.6,4400,Win8,grey
Acer,Aspire,i3-3120M,4,500,HDD,19000,15.6,4400,Win8,black
Acer,Aspire,i3-3120M,6,500,HDD,21000,15.6,4400,Win8,black
Acer,Aspire,i5-3210M,4,500,HDD,26500,15.6,4400,Win8,grey
Acer,Aspire,i5-3210M,6,500,HDD,22900,15.6,4400,Win8,black
Acer,Aspire,i5-3210M,6,750,HDD,21200,15.6,4400,Win8,black
Acer,Aspire,i5-3230M,4,500,HDD,22800,15.6,4400,Win8,black
Acer,Aspire,i5-3230M,6,500,HDD,23000,15.6,4400,Win8,black
Acer,Aspire,i5-3230M,6,750,HDD,28900,15.6,4400,Win8,grey
Acer,Aspire,i7-3620QM,4,500,HDD,24800,15.6,4400,Win8,black
Acer,Aspire,i7-3630QM,8,750,HDD,31900,15.6,4400,Win8,black
Acer,Aspire,i7-3630QM,8,750,HDD,28900,15.6,4400,Win8,black
Acer,Aspire,i3-3120M,4,500,HDD,21400,17.3,4400,Win8,black
Acer,Aspire,i5-3210M,6,750,HDD,29300,17.3,4400,Win8,dark_grey
Acer,Aspire,i5-3230M,6,500,HDD,25300,17.3,4400,Win8,dark_grey
Acer,Aspire,i5-3230M,6,750,HDD,31300,17.3,4400,Win8,dark_grey
Acer,Aspire,i7-3630QM,8,1000,HDD,35800,17.3,4400,Win8,dark_grey
Acer,Aspire,i7-3630QM,8,1000,HDD,36100,17.3,4400,Win8,dark_grey
Acer,Aspire,i3-2377M,4,500,HDD,15700,11.6,2500,Win7HB,silver
Acer,Aspire,i3-3217M,4,500,HDD,15200,11.6,2500,Win8,silver
Acer,Aspire,i3-3227U,4,500,HDD,20000,14,2500,Win8,turquoise
Acer,Aspire,i3-3227U,4,500,HDD,20000,14,2500,Win8,silver
Acer,Aspire,i3-3227U,4,500,HDD,20000,14,2500,Win8,magenta
Acer,Aspire,i5-3337M,4,500,HDD,21200,14,2500,Win8,turquoise
Acer,Aspire,i5-3337M,4,500,HDD,21700,14,2500,Win8,silver
Acer,Aspire,i5-3337M,4,500,HDD,21700,14,2500,Win8,magenta
Acer,Aspire,i3-3227M,4,500,HDD,21700,14,2500,Win8,silver
Acer,Aspire,i5-3337M,4,500,HDD,24500,14,2500,Win8,silver
