"","airport","OnTimeSummer","DelayedSummer","OnTimeWinter","DelayedWinter"
"1","ABE",203,43,167,44
"2","ABI",183,17,178,22
"3","ABQ",2307,504,1807,523
"4","ABR",59,1,49,12
"5","ABY",68,15,68,16
"6","ACT",174,42,102,9
"7","ACV",175,123,174,92
"8","ADK",3,6,7,2
"9","ADQ",45,7,35,7
"10","AEX",275,84,245,59
"11","AGS",220,59,200,30
"12","ALB",631,183,650,194
"13","ALO",45,11,46,6
"14","AMA",542,122,464,111
"15","ANC",1796,231,1102,141
"16","ART",42,10,30,19
"17","ASE",390,65,288,155
"18","ATL",26062,8551,25442,5417
"19","ATW",281,59,132,38
"20","AUS",3085,815,2968,698
"21","AVL",318,98,200,31
"22","AVP",93,24,98,19
"23","AZO",51,3,78,9
"24","BDL",1447,337,1330,331
"25","BET",70,7,64,11
"26","BFL",283,63,242,60
"27","BGR",106,21,24,2
"28","BHM",1177,329,1042,233
"29","BIL",381,49,203,20
"30","BIS",187,30,190,61
"31","BJI",58,2,49,8
"32","BKG",136,27,64,7
"33","BLI",82,11,73,6
"34","BMI",166,33,103,23
"35","BNA",3831,1032,3254,992
"36","BOI",783,151,758,157
"37","BOS",7216,1661,6508,1435
"38","BQK",64,17,69,5
"39","BQN",115,40,120,15
"40","BRO",146,45,146,36
"41","BRW",54,14,50,17
"42","BTM",60,1,44,9
"43","BTR",567,177,498,162
"44","BTV",196,61,239,130
"45","BUF",1517,399,1388,353
"46","BUR",1895,299,1642,400
"47","BWI",6430,2906,5644,2228
"48","BZN",481,79,218,47
"49","CAE",400,135,416,81
"50","CAK",597,120,546,108
"51","CDC",52,2,41,8
"52","CDV",56,6,53,6
"53","CEC",34,50,42,41
"54","CHA",336,82,305,56
"55","CHO",105,34,111,28
"56","CHS",915,235,896,207
"57","CIC",83,31,48,35
"58","CID",485,110,337,77
"59","CLD",173,20,154,43
"60","CLE",3266,837,2873,777
"61","CLL",166,33,181,34
"62","CLT",8999,2198,9622,1415
"63","CMH",2072,441,1691,480
"64","CMI",164,27,144,26
"65","CMX",54,7,44,14
"66","COD",94,22,43,17
"67","COS",914,223,693,201
"68","COU",63,17,47,20
"69","CPR",183,19,163,25
"70","CRP",462,137,469,97
"71","CRW",225,92,213,54
"72","CSG",150,29,119,29
"73","CVG",1781,434,1597,372
"74","CWA",102,42,76,28
"75","DAB",143,18,110,10
"76","DAL",2934,943,2830,858
"77","DAY",822,190,707,174
"78","DCA",4801,1149,4735,974
"79","DEN",15751,6225,12624,5786
"80","DFW",17580,5699,16743,5572
"81","DHN",88,23,102,18
"82","DLH",170,15,163,21
"83","DRO",257,62,124,47
"84","DRT",47,11,52,6
"85","DSM",756,177,586,176
"86","DTW",6130,1744,6177,1277
"87","EAU",49,12,44,11
"88","ECP",430,115,268,60
"89","EGE",82,10,134,53
"90","EKO",75,8,65,11
"91","ELM",90,22,93,10
"92","ELP",1480,352,1327,323
"93","EUG",382,96,304,108
"94","EVV",255,57,215,43
"95","EWN",70,18,58,12
"96","EWR",6113,3353,7245,2923
"97","EYW",139,13,320,48
"98","FAI",454,45,276,36
"99","FAR",313,74,337,84
"100","FAT",861,184,685,230
"101","FAY",196,51,179,32
"102","FCA",297,34,117,22
